policyID,statecode,county,point_latitude,point_longitude,line,construction,point_granularity
528185,FL,UNION COUNTY,29.934589,-82.409576,Residential,Wood,3
219113,FL,UNION COUNTY,30.024082,-82.338158,Residential,Wood,3
376803,FL,UNION COUNTY,30.017946,-82.344803,Residential,Masonry,1
574531,FL,BAKER COUNTY,30.28364,-82.12209,Residential,Wood,3
606491,FL,BAKER COUNTY,30.283901,-82.122543,Residential,Wood,3
885991,FL,BAKER COUNTY,30.285202,-82.105835,Residential,Masonry,1
908170,FL,BAKER COUNTY,30.285202,-82.105835,Residential,Wood,1
487022,FL,BAKER COUNTY,30.285202,-82.105835,Residential,Masonry,1
723719,FL,BAKER COUNTY,30.285257,-82.139542,Residential,Wood,1
628922,FL,BAKER COUNTY,30.285257,-82.139542,Residential,Wood,1
232316,FL,BAKER COUNTY,30.2763,-82.1278,Commercial,Reinforced Masonry,4
151933,FL,BAKER COUNTY,30.30646,-82.1309,Residential,Wood,1
225577,FL,BAKER COUNTY,30.30646,-82.1309,Residential,Wood,1
443296,FL,BAKER COUNTY,30.288778,-82.125183,Residential,Wood,1
747464,FL,BAKER COUNTY,30.27934,-82.13954,Residential,Masonry,3
548566,FL,BAKER COUNTY,30.288778,-82.125183,Residential,Wood,1
510281,FL,BAKER COUNTY,30.27934,-82.13954,Residential,Wood,3
481334,FL,BAKER COUNTY,30.28581,-82.12991,Residential,Wood,1
621142,FL,BAKER COUNTY,30.288778,-82.125183,Residential,Wood,1
907206,FL,BAKER COUNTY,30.288778,-82.125183,Residential,Wood,1
